carrier,bad_tail_num,good_tail_num,owner_name,first_seen,last_seen
WN,N102,N102SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N300,N300SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N301,N301SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N302,N302SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N303,N303SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N304,N304SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N305,N305SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N308,N308SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N310,N310SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N312,N312SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N313,N313SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N326,N326SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N327,N327SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N328,N328SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N329,N329SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N330,N330SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N334,N334SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N335,N335SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N336,N336SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N339,N339SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N340,N340LV,SOUTHWEST AIRLINES INC,0000-00-00,0000-00-00
WN,N341,N341SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N342,N342SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N343,N343SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N344,N344SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N345,N345SA,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N346,N346SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N347,N347SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N348,N348SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N349,N349SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N350,N350SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N351,N351SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N352,N352SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N353,N353SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N354,N354SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N355,N355SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N356,N356SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N357,N357SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N358,N358SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N366,N366SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N367,N367SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N368,N368SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N369,N369SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N370,N370SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N371,N371SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N372,N372SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N373,N373SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N374,N374SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N375,N375SW,SOUTHWEST AIRLINES COMPANY,0000-00-00,0000-00-00
WN,N376,N376SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N378,N378SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N379,N379SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N391,N391SW,SOUTHWEST AIRLINES COMPANY,0000-00-00,0000-00-00
WN,N392,N392SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N394,N394SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N395,N395SW,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N400,N400WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N401,N401WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N402,N402WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N403,N403WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N404,N404WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N405,N405WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N406,N406WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N407,N407WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N408,N408WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N409,N409WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N410,N410WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N411,N411WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N412,N412WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N413,N413WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N414,N414WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N415,N415WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N416,N416WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N417,N417WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N418,N418WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N419,N419WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N420,N420WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N421,N421LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N422,N422WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N423,N423WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N424,N424WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N425,N425LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N426,N426WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N427,N427WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N428,N428WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N429,N429WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N430,N430WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N431,N431WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N432,N432WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N433,N433LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N434,N434WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N435,N435WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N436,N436WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N437,N437WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N438,N438WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N439,N439WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N440,N440LV,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N441,N441WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N442,N442WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N443,N443WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N444,N444WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N445,N445WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N446,N446WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N447,N447WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N448,N448WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
WN,N449,N449WN,SOUTHWEST AIRLINES CO,0000-00-00,0000-00-00
