aircraft_engine_code,manufacturer,model,aircraft_engine_type_id,horsepower,thrust,fuel_consumed
00000,NONE,NONE,0,0,0,0.00
00401,A.C.E.,HIDR MARK III,1,95,0,0.00
00402,A.C.E.,UPRI MARK III,1,100,0,0.00
01001,AERONCA,E107A,1,30,0,225.00
01002,AERONCA,E113 SERIES,1,45,0,338.00
01005,AERONCA,J.A.P. J-99,1,32,0,240.00
01501,AIRESEARCH,GTC-85-135,2,0,242,1975.00
01502,AIRESEARCH,331 SER 605HP,2,0,605,3500.00
01503,AIRESEARCH,331 SER 605HP,3,0,605,0.00
01504,AIRESEARCH,36 SERIES,3,0,210,2000.00
01505,AIRESEARCH,TSE331 SERIES,3,0,800,0.00
01506,AIRESEARCH,331SER 705HP,2,0,705,5670.00
01507,AIRESEARCH,331SER 705HP,3,0,705,5670.00
01508,AIRESEARCH,331SER 755HP,2,0,755,6000.00
01509,AIRESEARCH,331SER 755HP,3,0,755,6000.00
01510,AIRESEARCH,331SER 904HP,2,0,904,6500.00
01511,AIRESEARCH,331SER 904HP,3,0,904,6500.00
01512,AIRESEARCH,331SER 1008HP,2,0,1008,7200.00
01513,AIRESEARCH,331 SER 1008H,3,0,1008,7200.00
01514,AIRESEARCH,TPE331 SERIES,2,0,904,0.00
01515,AIRESEARCH,TPE331-5&6SER,2,0,776,0.00
01516,AIRESEARCH,TPE331-5&6SER,3,0,776,0.00
01517,AIRESEARCH,TPE331 SERIES,1,600,0,0.00
01518,AIRESEARCH,TFE731 SER,4,0,3500,0.00
01520,AIRESEARCH,TSE331 SERIES,3,0,800,0.00
01521,AIRESEARCH,TPE331-6-251M,2,0,750,0.00
01522,AIRESEARCH,TPE331-5-252M,2,0,750,0.00
01523,AIRESEARCH,TFE-732-2-1C,4,0,3230,0.00
01524,AIRESEARCH,ATF3-6A-4C,4,0,5200,0.00
01530,AIRESEARCH,TPE331-8 SER,2,0,715,0.00
02001,ALLIANCE,HESS WARRIOR,1,115,0,845.00
02500,ALLIEDSIGN,CFE-738 SER,4,0,2800,0.00
02501,ALLIEDSIGN,T5317A-1,3,0,1350,0.00
02502,ALLIEDSIGN,TFE 731-2B,4,0,3500,0.00
02503,ALLIEDSIGN,LF507-1F,4,0,4600,0.00
02504,ALLIEDSIGN,TFE-731-60,4,0,4000,0.00
02505,ALLIEDSIGN,TPE331-12-UHR,2,0,1050,0.00
02506,ALLIEDSIGN,TFE731-40-1C,4,0,4000,0.00
02507,ALLIEDSIGN,TPE 331 SER,5,0,904,0.00
02508,ALLIEDSIGN,TFE731-5BR,4,0,4750,0.00
02509,ALLIEDSIGN,TFE 731 SER,4,0,3500,0.00
03000,ALLISON,501 SER,2,0,4680,0.00
03001,ALLISON,V1710 SERIES,3,0,1500,11250.00
03002,ALLISON,250 SER 250HP,3,0,250,2500.00
03003,ALLISON,250 SER 250HP,2,0,250,2050.00
03004,ALLISON,501-D13 SER,2,0,3750,12000.00
03005,ALLISON,501-D22,2,0,4050,14000.00
03006,ALLISON,501-D22A,2,0,4680,14000.00
03007,ALLISON,J33-A SERIES,4,0,635,6500.00
03008,ALLISON,J35-A SERIES,4,0,750,7000.00
03009,ALLISON,T-56-A-7 SER,2,0,4050,12000.00
03010,ALLISON,250 SER 317HP,2,0,317,3000.00
03011,ALLISON,250 SER 317HP,3,0,317,3000.00
03012,ALLISON,250 SER 400HP,2,0,400,3500.00
03013,ALLISON,250 SER 400HP,3,0,400,3500.00
03014,ALLISON,250 SERIES,2,0,300,0.00
03015,ALLISON,250-C30 SER,3,0,650,0.00
03017,ALLISON,250-B17 SER,2,0,385,0.00
03018,ALLISON,250-B17 SER,3,0,450,0.00
03019,ALLISON,250 SER,1,420,0,0.00
03020,ALLISON,250-C20 SER,3,0,420,0.00
03021,ALLISON,250-C28 SER,2,0,500,0.00
03022,ALLISON,250-C28 SER,3,0,500,0.00
03023,ALLISON,T56-A-15 SER,2,0,4910,0.00
03024,ALLISON,A225-C10A,3,0,350,0.00
03025,ALLISON,T56A11 SER,2,0,4900,0.00
03026,ALLISON,T-56A-9,2,0,3750,0.00
03027,ALLISON,AE2100SER,4,0,4125,0.00
03028,ALLISON,AE3007CSER,4,0,7200,0.00
03029,ALLISON,250-C47,3,0,600,0.00
03030,ALLISON,AE 3007A,4,0,7200,0.00
03031,ALLISON,T63 SERIES,3,0,4000,0.00
03034,ALLISON,AE21000D3,3,0,4125,0.00
03035,ALLISON,250-C10D,3,0,500,0.00
03036,ALLISON,AE3007A1/3,4,0,7200,0.00
03037,ALLISON,T56-10 SER,2,0,4000,0.00
03040,ALLISON,V1710 SER,1,1500,0,0.00
03808,ALVIS,514/SER,1,495,0,0.00
04001,AMERICAN,S5-125,1,125,0,940.00
04501,AMES,TRS-18,4,0,800,0.00
04564,ROLL-ROYC,TAY 620-15,5,0,13850,0.00
04701,ANZANI,Y,1,35,0,262.00
05302,ARDEM,4 C02,1,30,0,225.00
05404,ARGUS,AS10R,1,250,0,1500.00
05501,ARMST SIDD,GENET MARK 11,1,80,0,600.00
05692,SHANNON,HOTROD,1,450,0,0.00
06001,ARROW,V8F,1,82,0,465.00
06501,AVIA,M-137A,1,180,0,2000.00
07001,SZEKELY,SR3L,1,30,0,225.00
07002,SZEKELY,SR3-0,4,0,45,0.00
07003,SZEKELY,SR3-45,1,45,0,338.00
09001,BLACKBURN,TURM0 600,2,0,425,3000.00
09050,BOMBARDIER,ROTAX (ALL),1,0,0,0.00
09500,BMW ROLLS,BR 700 SERIES,4,0,14970,0.00
09501,BMS,EXPERIMENTAL,1,180,0,0.00
10002,BRIST AERO,HERCULES,1,1690,0,12700.00
10004,BRIST AERO,ORPHEUS 637,4,0,500,10500.00
10006,BRIST AERO,CNTURUSMK18,1,2480,0,18000.00
10010,BRIST SID,GIPSY,1,85,0,0.00
10101,BREDA,SPA 6A,1,45,0,0.00
10201,BRIST SID,MARK 521,4,0,312,7000.00
10203,BRIST SID,10910,1,140,0,0.00
13802,CFM INTL.,CFM56 SERIES,4,0,2200,0.00
13850,CHAPPARAL,ALL MDLS A/B,1,0,0,0.00
13900,CHOTIA,ALL MDLS A/B,1,0,0,0.00
14001,CLERGET,ROTARY,1,130,0,985.00
14302,CIRRUS,MARK III,1,100,0,0.00
14502,COMET,7E,1,165,0,1240.00
16503,CONT AVN,CJ69-1025,4,0,103,0.00
16800,C F E CO,CFE 738-1-1B,4,0,6150,0.00
17001,CONT MOTOR,A40 SERIES,1,40,0,300.00
17002,CONT MOTOR,A50 SERIES,1,50,0,375.00
17003,CONT MOTOR,A&C65 SERIES,1,65,0,565.00
17004,CONT MOTOR,A70 SERIES,1,165,0,1240.00
17005,CONT MOTOR,A&C75 SERIES,1,75,0,565.00
